transaction_id,user_id,amount,timestamp,merchant_category,merchant_name,location,label
txn_143,user_43,295.14,2025-09-17T15:56:30.780431,retail,Merchant_43,Chicago,legitimate
txn_144,user_44,425.94,2025-09-04T18:56:30.780431,retail,Merchant_44,New York,legitimate
txn_145,user_45,37.63,2025-09-06T23:56:30.780431,retail,Merchant_45,,legitimate
txn_146,user_46,305.63,2025-09-19T10:56:30.780431,grocery,Merchant_46,Chicago,legitimate
txn_147,user_47,262.82,2025-08-30T18:56:30.780431,grocery,Merchant_47,,legitimate
txn_148,user_48,402.0,2025-08-26T16:56:30.780431,restaurant,Merchant_48,,legitimate
txn_149,user_49,69.59,2025-09-09T10:56:30.780431,restaurant,Merchant_49,Los Angeles,legitimate
txn_150,user_50,16.15,2025-09-18T07:56:30.780431,retail,Merchant_0,New York,legitimate
txn_151,user_51,44.52,2025-09-01T21:56:30.780431,restaurant,Merchant_1,Chicago,legitimate
txn_152,user_52,65.08,2025-09-19T03:56:30.780431,retail,Merchant_2,Los Angeles,legitimate
txn_153,user_53,479.78,2025-09-14T08:56:30.780431,grocery,Merchant_3,Chicago,legitimate
txn_154,user_54,23.78,2025-09-20T21:56:30.780431,grocery,Merchant_4,New York,legitimate
txn_155,user_55,326.76,2025-08-27T20:56:30.780431,restaurant,Merchant_5,,legitimate
txn_156,user_56,343.81,2025-09-17T15:56:30.780431,grocery,Merchant_6,,legitimate
txn_157,user_57,311.05,2025-09-01T08:56:30.780431,retail,Merchant_7,,legitimate
txn_158,user_58,484.67,2025-09-18T04:56:30.780431,retail,Merchant_8,New York,legitimate
txn_159,user_59,342.63,2025-08-22T13:56:30.780431,retail,Merchant_9,New York,legitimate
txn_160,user_60,1024.52,2025-09-18T19:56:30.780431,gas_station,Merchant_10,Los Angeles,fraud
txn_161,user_61,451.26,2025-09-20T13:56:30.780431,restaurant,Merchant_11,Chicago,legitimate
txn_162,user_62,30.87,2025-08-27T03:56:30.780431,restaurant,Merchant_12,New York,legitimate
txn_163,user_63,2719.18,2025-09-15T00:56:30.780431,gas_station,Merchant_13,Chicago,fraud
txn_164,user_64,121.04,2025-09-03T07:56:30.780431,retail,Merchant_14,Los Angeles,legitimate
txn_165,user_65,280.85,2025-08-22T16:56:30.780431,restaurant,Merchant_15,New York,legitimate
txn_166,user_66,319.58,2025-08-27T08:56:30.780431,retail,Merchant_16,Chicago,legitimate
txn_167,user_67,35.66,2025-09-08T10:56:30.780431,grocery,Merchant_17,Chicago,legitimate
txn_168,user_68,177.19,2025-08-30T09:56:30.780431,grocery,Merchant_18,,legitimate
txn_169,user_69,17.19,2025-08-31T19:56:30.780431,restaurant,Merchant_19,Los Angeles,legitimate
txn_170,user_70,15.69,2025-09-08T15:56:30.780431,retail,Merchant_20,New York,legitimate
txn_171,user_71,68.85,2025-09-11T22:56:30.780431,retail,Merchant_21,Chicago,legitimate
txn_172,user_72,456.98,2025-09-06T11:56:30.780431,grocery,Merchant_22,Los Angeles,legitimate
txn_173,user_73,172.42,2025-09-13T09:56:30.780431,retail,Merchant_23,,legitimate
txn_174,user_74,428.65,2025-09-13T14:56:30.780431,grocery,Merchant_24,New York,legitimate
txn_175,user_75,246.25,2025-09-02T17:56:30.780431,restaurant,Merchant_25,New York,legitimate
txn_176,user_76,372.84,2025-09-01T20:56:30.780431,restaurant,Merchant_26,Los Angeles,legitimate
txn_177,user_77,327.55,2025-09-17T01:56:30.780431,grocery,Merchant_27,New York,legitimate
txn_178,user_78,107.61,2025-09-20T12:56:30.780431,grocery,Merchant_28,,legitimate
txn_179,user_79,347.68,2025-08-29T09:56:30.780431,grocery,Merchant_29,Los Angeles,legitimate
txn_180,user_80,252.46,2025-08-30T13:56:30.780431,grocery,Merchant_30,New York,legitimate
txn_181,user_81,38.48,2025-08-24T19:56:30.780431,retail,Merchant_31,Chicago,legitimate
txn_182,user_82,87.09,2025-09-04T15:56:30.780431,grocery,Merchant_32,,legitimate
txn_183,user_83,239.82,2025-09-07T03:56:30.780431,grocery,Merchant_33,Chicago,legitimate
txn_184,user_84,446.21,2025-09-04T08:56:30.780431,restaurant,Merchant_34,,legitimate
txn_185,user_85,67.08,2025-09-15T14:56:30.780431,grocery,Merchant_35,,legitimate
txn_186,user_86,203.95,2025-09-06T12:56:30.780431,restaurant,Merchant_36,,legitimate
txn_187,user_87,262.18,2025-09-19T01:56:30.780431,retail,Merchant_37,,legitimate
txn_188,user_88,1922.03,2025-08-27T04:56:30.780431,atm,Merchant_38,New York,fraud
txn_189,user_89,155.39,2025-09-16T09:56:30.780431,grocery,Merchant_39,Los Angeles,legitimate
txn_190,user_90,247.13,2025-08-30T16:56:30.780431,retail,Merchant_40,Chicago,legitimate
txn_191,user_91,165.02,2025-08-25T22:56:30.780431,retail,Merchant_41,,legitimate
txn_192,user_92,455.93,2025-09-12T14:56:30.780431,grocery,Merchant_42,Chicago,legitimate
txn_193,user_93,453.79,2025-08-25T10:56:30.780431,restaurant,Merchant_43,Los Angeles,legitimate
txn_194,user_94,332.06,2025-09-04T02:56:30.780431,grocery,Merchant_44,New York,legitimate
txn_195,user_95,112.42,2025-09-15T13:56:30.780431,retail,Merchant_45,New York,legitimate
txn_196,user_96,100.75,2025-09-07T20:56:30.780431,grocery,Merchant_46,New York,legitimate
txn_197,user_97,456.82,2025-09-15T16:56:30.780431,retail,Merchant_47,Los Angeles,legitimate
txn_198,user_98,421.19,2025-09-12T08:56:30.780431,grocery,Merchant_48,Los Angeles,legitimate
txn_199,user_99,260.84,2025-09-10T19:56:30.780431,retail,Merchant_49,New York,legitimate
txn_200,user_0,158.76,2025-09-18T22:56:30.780431,restaurant,Merchant_0,Los Angeles,legitimate
txn_201,user_1,341.11,2025-08-24T22:56:30.780431,grocery,Merchant_1,New York,legitimate
txn_202,user_2,257.26,2025-09-01T09:56:30.780431,restaurant,Merchant_2,New York,legitimate
txn_203,user_3,53.55,2025-09-18T11:56:30.780431,retail,Merchant_3,,legitimate
txn_204,user_4,311.44,2025-08-31T08:56:30.780431,restaurant,Merchant_4,Los Angeles,legitimate
txn_205,user_5,408.12,2025-08-30T06:56:30.780431,restaurant,Merchant_5,Los Angeles,legitimate
txn_206,user_6,417.75,2025-08-29T18:56:30.780431,retail,Merchant_6,Chicago,legitimate
txn_207,user_7,285.97,2025-08-23T14:56:30.780431,grocery,Merchant_7,Chicago,legitimate
txn_208,user_8,464.16,2025-09-10T12:56:30.780431,retail,Merchant_8,Chicago,legitimate
txn_209,user_9,353.71,2025-09-12T03:56:30.780431,restaurant,Merchant_9,Los Angeles,legitimate
txn_210,user_10,358.49,2025-09-19T15:56:30.780431,restaurant,Merchant_10,,legitimate
txn_211,user_11,30.06,2025-08-26T10:56:30.780431,retail,Merchant_11,Chicago,legitimate
txn_212,user_12,346.98,2025-09-07T13:56:30.780431,retail,Merchant_12,,legitimate
txn_213,user_13,87.98,2025-08-28T09:56:30.780431,grocery,Merchant_13,Chicago,legitimate
txn_214,user_14,60.34,2025-09-20T02:56:30.780431,retail,Merchant_14,Chicago,legitimate
txn_215,user_15,117.66,2025-09-12T15:56:30.780431,retail,Merchant_15,Los Angeles,legitimate
txn_216,user_16,233.42,2025-09-09T11:56:30.780431,restaurant,Merchant_16,Chicago,legitimate
txn_217,user_17,43.53,2025-09-09T12:56:30.780431,retail,Merchant_17,Los Angeles,legitimate
txn_218,user_18,102.59,2025-08-25T20:56:30.780431,restaurant,Merchant_18,New York,legitimate
txn_219,user_19,326.42,2025-09-01T18:56:30.780431,retail,Merchant_19,Chicago,legitimate
txn_220,user_20,272.15,2025-09-19T02:56:30.780431,grocery,Merchant_20,Chicago,legitimate
txn_221,user_21,61.44,2025-08-28T16:56:30.780431,grocery,Merchant_21,Los Angeles,legitimate
txn_222,user_22,239.47,2025-08-24T10:56:30.780431,retail,Merchant_22,Chicago,legitimate
txn_223,user_23,33.43,2025-08-24T06:56:30.780431,restaurant,Merchant_23,Los Angeles,legitimate
txn_224,user_24,53.43,2025-08-26T12:56:30.780431,grocery,Merchant_24,Los Angeles,legitimate
txn_225,user_25,353.83,2025-09-02T10:56:30.780431,restaurant,Merchant_25,New York,legitimate
txn_226,user_26,340.97,2025-08-24T07:56:30.780431,restaurant,Merchant_26,New York,legitimate
txn_227,user_27,221.7,2025-09-11T11:56:30.780431,restaurant,Merchant_27,New York,legitimate
txn_228,user_28,482.25,2025-09-02T09:56:30.780431,restaurant,Merchant_28,Los Angeles,legitimate
txn_229,user_29,73.36,2025-09-02T13:56:30.780431,restaurant,Merchant_29,Chicago,legitimate
txn_230,user_30,141.99,2025-08-30T18:56:30.780431,retail,Merchant_30,New York,legitimate
txn_231,user_31,349.25,2025-09-09T14:56:30.780431,grocery,Merchant_31,,legitimate
txn_232,user_32,228.2,2025-09-09T17:56:30.780431,restaurant,Merchant_32,Chicago,legitimate
txn_233,user_33,4247.2,2025-09-17T12:56:30.780431,atm,Merchant_33,New York,fraud
txn_234,user_34,418.99,2025-09-19T08:56:30.780431,retail,Merchant_34,,legitimate
txn_235,user_35,453.13,2025-09-16T11:56:30.780431,restaurant,Merchant_35,Chicago,legitimate
txn_236,user_36,193.22,2025-09-06T14:56:30.780431,restaurant,Merchant_36,New York,legitimate
txn_237,user_37,23.68,2025-09-04T11:56:30.780431,grocery,Merchant_37,Los Angeles,legitimate
txn_238,user_38,335.05,2025-09-15T22:56:30.780431,restaurant,Merchant_38,Chicago,legitimate
txn_239,user_39,421.18,2025-09-01T07:56:30.780431,retail,Merchant_39,,legitimate
txn_240,user_40,53.18,2025-09-20T10:56:30.780431,restaurant,Merchant_40,,legitimate
txn_241,user_41,394.31,2025-09-19T12:56:30.780431,retail,Merchant_41,New York,legitimate
txn_242,user_42,164.92,2025-09-09T14:56:30.780431,retail,Merchant_42,New York,legitimate
txn_243,user_43,146.95,2025-08-24T14:56:30.780431,restaurant,Merchant_43,New York,legitimate
txn_244,user_44,193.24,2025-09-17T08:56:30.780431,grocery,Merchant_44,,legitimate
txn_245,user_45,121.01,2025-09-05T07:56:30.780431,restaurant,Merchant_45,,legitimate
txn_246,user_46,41.14,2025-08-22T22:56:30.780431,retail,Merchant_46,Los Angeles,legitimate
txn_247,user_47,3051.87,2025-09-20T00:56:30.781430,gas_station,Merchant_47,Los Angeles,fraud
txn_248,user_48,15.42,2025-09-14T10:56:30.781430,restaurant,Merchant_48,Chicago,legitimate
txn_249,user_49,447.19,2025-09-16T20:56:30.781430,restaurant,Merchant_49,New York,legitimate
txn_250,user_50,197.6,2025-09-20T15:56:30.781430,grocery,Merchant_0,New York,legitimate
txn_251,user_51,87.46,2025-09-17T04:56:30.781430,restaurant,Merchant_1,Los Angeles,legitimate
txn_252,user_52,2742.22,2025-08-28T13:56:30.781430,online,Merchant_2,,fraud
txn_253,user_53,18.52,2025-09-18T16:56:30.781430,grocery,Merchant_3,Chicago,legitimate
txn_254,user_54,332.86,2025-08-30T11:56:30.781430,grocery,Merchant_4,New York,legitimate
txn_255,user_55,430.54,2025-09-21T19:56:30.781430,grocery,Merchant_5,Los Angeles,legitimate
txn_256,user_56,161.8,2025-08-24T16:56:30.781430,retail,Merchant_6,New York,legitimate
txn_257,user_57,164.93,2025-09-01T07:56:30.781430,restaurant,Merchant_7,,legitimate
txn_258,user_58,407.85,2025-09-16T09:56:30.781430,grocery,Merchant_8,Los Angeles,legitimate
txn_259,user_59,4908.98,2025-09-01T07:56:30.781430,atm,Merchant_9,Chicago,fraud
txn_260,user_60,266.86,2025-09-02T12:56:30.781430,grocery,Merchant_10,Chicago,legitimate
txn_261,user_61,254.82,2025-09-06T07:56:30.781430,retail,Merchant_11,,legitimate
txn_262,user_62,102.3,2025-08-30T07:56:30.781430,restaurant,Merchant_12,New York,legitimate
txn_263,user_63,474.15,2025-09-20T17:56:30.781430,retail,Merchant_13,Los Angeles,legitimate
txn_264,user_64,339.91,2025-09-13T09:56:30.781430,retail,Merchant_14,Chicago,legitimate
txn_265,user_65,204.83,2025-09-01T17:56:30.781430,retail,Merchant_15,,legitimate
txn_266,user_66,57.01,2025-08-24T10:56:30.781430,grocery,Merchant_16,New York,legitimate
txn_267,user_67,66.12,2025-09-05T01:56:30.781430,grocery,Merchant_17,,legitimate
txn_268,user_68,319.18,2025-09-09T09:56:30.781430,retail,Merchant_18,Chicago,legitimate
txn_269,user_69,364.25,2025-09-05T11:56:30.781430,restaurant,Merchant_19,New York,legitimate
txn_270,user_70,446.85,2025-09-19T14:56:30.781430,grocery,Merchant_20,New York,legitimate
txn_271,user_71,336.8,2025-09-15T10:56:30.781430,restaurant,Merchant_21,Los Angeles,legitimate
txn_272,user_72,496.24,2025-08-23T06:56:30.781430,restaurant,Merchant_22,Chicago,legitimate
txn_273,user_73,165.59,2025-09-08T08:56:30.781430,grocery,Merchant_23,Chicago,legitimate
txn_274,user_74,350.09,2025-09-09T07:56:30.781430,retail,Merchant_24,,legitimate
txn_275,user_75,261.23,2025-09-07T00:56:30.781430,retail,Merchant_25,,legitimate
txn_276,user_76,370.15,2025-09-19T07:56:30.781430,restaurant,Merchant_26,,legitimate
txn_277,user_77,52.82,2025-09-10T11:56:30.781430,retail,Merchant_27,New York,legitimate
txn_278,user_78,119.46,2025-08-25T02:56:30.781430,grocery,Merchant_28,Los Angeles,legitimate
txn_279,user_79,284.29,2025-09-16T15:56:30.781430,restaurant,Merchant_29,Chicago,legitimate
txn_280,user_80,348.89,2025-09-21T09:56:30.781430,retail,Merchant_30,New York,legitimate
txn_281,user_81,170.99,2025-08-31T10:56:30.781430,grocery,Merchant_31,Los Angeles,legitimate
txn_282,user_82,167.63,2025-09-14T06:56:30.781430,retail,Merchant_32,,legitimate
txn_283,user_83,346.92,2025-08-24T07:56:30.781430,retail,Merchant_33,Chicago,legitimate
txn_284,user_84,220.14,2025-08-29T15:56:30.781430,restaurant,Merchant_34,Chicago,legitimate
